Delivery_ID,Transport,DeliveryLatitude,DeliveryLongitude,RestaurantLatitude,RestaurantLongitude
6280903364,bike,1.271284348869562,103.62832954042531,1.3285772794100856,103.67280762308569
e2403c6f5a,motorcycle,1.2997610693289763,103.62287399193816,1.3285772794100856,103.67280762308569
06988465a9,bike,1.2454514809154023,103.68929764379423,1.3285772794100856,103.67280762308569
935b02a752,car,1.2645034431957245,103.69969422265572,1.3285772794100856,103.67280762308569
551e6be21c,car,1.3036384279169897,103.69284108758677,1.3285772794100856,103.67280762308569
41c01d06cc,car,1.3483394326440032,103.69539815725248,1.3285772794100856,103.67280762308569
a3e97ebc78,bike,1.4092227305152318,103.70206365300903,1.3285772794100856,103.67280762308569
442685db27,bike,1.3165506928474742,103.75788488662181,1.3285772794100856,103.67280762308569
27405c77ea,bike,1.3620265614101437,103.72332810543811,1.3285772794100856,103.67280762308569
2155d1066a,bike,1.3834844181009798,103.7366891057152,1.3285772794100856,103.67280762308569
f135767024,bike,1.414727123408311,103.75748679473925,1.3285772794100856,103.67280762308569
e3199f102a,bike,1.4439842601625197,103.73230015477759,1.3285772794100856,103.67280762308569
4b0b4ece64,car,1.3184337870988916,103.77707020204309,1.3285772794100856,103.67280762308569
210a032cdc,motorcycle,1.342390077687752,103.77179826190242,1.3285772794100856,103.67280762308569
c4820ac094,motorcycle,1.3945039385946858,103.7802216676063,1.3285772794100856,103.67280762308569
fa42ed6c2d,bike,1.4373918930426042,103.79560102855082,1.3285772794100856,103.67280762308569
7b4cfeb333,car,1.2766840050766612,103.84630465255931,1.3285772794100856,103.67280762308569
e94f4f79a7,bike,1.3199304376494927,103.8574418355985,1.3285772794100856,103.67280762308569
aa0fb78cd5,motorcycle,1.3541558887752045,103.86125317554146,1.3285772794100856,103.67280762308569
07b75bcd8b,bike,1.3717381813293963,103.84412725171374,1.3285772794100856,103.67280762308569
efb39da594,bike,1.4154990609545282,103.83677719988408,1.3285772794100856,103.67280762308569
6641e2ea28,motorcycle,1.3586465690116902,103.89450523239591,1.3285772794100856,103.67280762308569
4b63c1e923,motorcycle,1.382061818993626,103.89536495807175,1.3285772794100856,103.67280762308569
d1304c0b09,motorcycle,1.4172350308270085,103.90073970371282,1.3285772794100856,103.67280762308569
79629712db,car,1.3244980596240776,103.92750898783636,1.3285772794100856,103.67280762308569
71407eb690,motorcycle,1.3378409800046,103.97461069193179,1.3285772794100856,103.67280762308569
3890ef4281,motorcycle,1.3727626174687426,103.93352888420696,1.3285772794100856,103.67280762308569
955277f407,car,1.4095705720128036,103.96198392591994,1.3285772794100856,103.67280762308569
8a31c9f263,motorcycle,1.3237392695480337,104.02892433478527,1.3285772794100856,103.67280762308569
108dbcf4df,bike,1.3461770606222323,104.000921398561,1.3285772794100856,103.67280762308569
4729387dcc,motorcycle,1.384091665783034,103.99589050432249,1.3285772794100856,103.67280762308569
2fe06d4f3a,bike,1.418546153339677,104.06288277323182,1.3285772794100856,103.67280762308569
0b33e4b60e,bike,1.2720314693928463,103.62632400387301,1.3285772794100856,103.67280762308569
355aba3c4d,bike,1.2873050143217633,103.62303936733188,1.3285772794100856,103.67280762308569
1027728cf8,car,1.2467547039155242,103.67653175811014,1.3285772794100856,103.67280762308569
0c1c0fce8d,bike,1.2683467858779418,103.66635822150806,1.3285772794100856,103.67280762308569
694820596c,motorcycle,1.3016191356839784,103.69699849801876,1.3285772794100856,103.67280762308569
112795c5fe,bike,1.3167960981767275,103.69003869717652,1.3285772794100856,103.67280762308569
5fd3c13270,motorcycle,1.3482060477430156,103.68896299280803,1.3285772794100856,103.67280762308569
6248bd7b4a,bike,1.2741684040971175,103.70373206689139,1.3285772794100856,103.67280762308569
2d555c0b36,motorcycle,1.3062085340642995,103.70729231234424,1.3285772794100856,103.67280762308569
8a18cec100,motorcycle,1.3158724394404555,103.70655881970761,1.3285772794100856,103.67280762308569
